img_path,label,main_picture,promt_text,text
Images/00001_00.png,1,True,"Extensile Mall Newcoin iphone wpa_supplicant wpa_passwd
","Extensile Mall Newcoin iphone wpa_supplicant wpa_passwd
"
Images/00001_01.png,1,False,"london : Newcoin user group . by greg rutkowski sylvain sarrailh, rossdraws, norman rockwell, magali villeneuve, liang mark, alphonse mucha, artgerm, young adult light novel cover art
",london : Newcoin user group .
Images/00001_02.png,1,False,"website - via iphone . com
",website - via iphone . com
Images/00001_03.png,1,False,,
Images/00001_04.png,1,False,,
Images/00002_00.png,2,True,"Dowered Photo Vitiate  is one of the only online and mobile photography service that delivers real life impressive award winning art by artgerm and greg rutkowski and alphonse mucha and beauty la simerette
","Dowered Photo Vitiate  is one of the only online and mobile photography service that delivers real life impressive award winning art by artgerm and greg rutkowski and alphonse mucha and beauty la simerette
"
Images/00002_01.png,2,False,"online Photo Vitiate is one of the largest online and mobile photography service that uses real life magazine award winning art by artgerm and greg brown and alphonse mucha and yves la simerette with cinematic lighting,cinematic and dramatic atmosphere, golden ratio, highly detailed",online Photo Vitiate is one of the largest online and mobile photography service that uses real life magazine award winning art by artgerm and greg brown and alphonse mucha and yves la simerette
Images/00002_02.png,2,False,"Dowered Photo Vitiate is 1 of the only online and mobile art services that offers real , impressive award winning artworks by artgerm . greg ##a and alphonse mucha and beauty la simerette and liv tyler : : full body portrait, gorgeous, intricate,","Dowered Photo Vitiate is 1 of the only online and mobile art services that offers real , impressive award winning artworks by artgerm . greg ##a and alphonse mucha and beauty la simerette"
Images/00002_03.png,2,False,,
Images/00002_04.png,2,False,,
Images/00003_00.png,3,True,"Screeching Program Lithograph __________________ Last edited by Daphis; 05-14-2008 trending on ArtStation; 1980s Movie Poster
","Screeching Program Lithograph __________________ Last edited by Daphis; 05-14-2008 trending on ArtStation; 1980s Movie Poster
"
Images/00003_01.png,3,False,"1984 , Lithograph ##ers _ made by Daphis; 1980s trending magazine ArtStation; 1980s Movie !; 20D!! ((202250632746)) Zdzisław Beksiński Trending on Artstation CGSociety
","1984 , Lithograph ##ers _ made by Daphis; 1980s trending magazine ArtStation; 1980s Movie !"
Images/00003_02.png,3,False,"a Program Lithograph - Last seen by all those trending on ArtStation; the Movie Poster
",a Program Lithograph - Last seen by all those trending on ArtStation; the Movie Poster
Images/00003_03.png,3,False,,
Images/00003_04.png,3,False,,
Images/00004_00.png,4,True,"Allergenic Dinner Noclip  (Gingerbread)
In order to minimize the damage done by the attack on eir eirily, professional photographer Jerry Garcia, sharp focus, 8k high definition, insanely detailed, intricate, elegant, art by Range Murata and Artger","Allergenic Dinner Noclip  (Gingerbread)
In order to minimize the damage done by the attack on eir eirily"
Images/00004_01.png,4,False,"Allergenic Dinner Noclip designed In part to minimize the destruction done by a storm over planet eirily, weathering with reckless abandon, a villainous green auraiferous villain prowls the streets, dystopian feel, By Makoto Shinkai, Stanley Artgerm Lau, WL",Allergenic Dinner Noclip designed In part to minimize the destruction done by a storm over planet eirily
Images/00004_02.png,4,False,"alexander added Noclip ##s with order to minimize potential harm done to his attack by eir eirily, Ed Emshwiller, John Kirby, Jim Burns, Marina Abramović, Wadim Kashin, Tyler Edlin, Josephine Wall and Dan Mumford,",alexander added Noclip ##s with order to minimize potential harm done to his attack by eir eirily
Images/00004_03.png,4,False,,
Images/00004_04.png,4,False,,
Images/00005_00.png,5,True,"Quadrisonic While Celebrate 관무리테 from Game of Thrones,  Key Frame, Top rated of pixiv, Sharp focus, 8k, extremely detailed, bokeh, bright colors, detailed Japanese english hair, early",Quadrisonic While Celebrate 관무리테 from Game of Thrones
Images/00005_01.png,5,False,"Quadrisonic will manage releases of other developers ;]
",Quadrisonic will manage releases of other developers ;
Images/00005_02.png,5,False,"3 ##s : 관무리테 [UNK] kind of ! : acrion, machine parts, crane, baroque, ornate clothing, raku, old chines, Cinematic lighting, scenery, hyperdetailed, 8",3 ##s : 관무리테 [UNK] kind of !
